Age,Age_Category,Gender,Occupational_Status,State,City,Latitude,Longitude,Residence,Languages_Preferred
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Telugu,"
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Kannada,"
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Hindi,"
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"English,"
21,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Tamil
52,51-60,Female,Unemployed,Kerala ,Kottayam,9.5916,76.5222,Rural,Malayam
22,21-30,Female,Student,Maharashtra ,Mumbai,18.9667,72.8333,Metrpolitan,English
21,21-30,Female,Student,Nagaland ,Chumukudima,25.8041,93.7541,Town/City,"Japanese,"
21,21-30,Female,Student,Nagaland ,Chumukudima,25.8041,93.7541,Town/City,English
21,21-30,Male,Student,Kerala,Kochi,9.9667,76.2833,Rural,"Malayalam,"
21,21-30,Male,Student,Kerala,Kochi,9.9667,76.2833,Rural,English
21,21-30,Female,Student,Nagaland ,Dimapur,25.9091,93.7266,Town/City,English
22,21-30,Male,Student,Uttar Pradesh,Kanpur,26.4499,80.3319,Town/City,English
36,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Metrpolitan,"Malayalam,"
36,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Metrpolitan,"Tamil,"
36,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Metrpolitan,Telugu
27,21-30,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,English
21,21-30,Male,Student,Kerala,Alappuzha,9.4981,76.3388,Town/City,English
21,21-30,Male,Student,Kerala,Kayamkulam,9.1748,76.5013,Town/City,Malayalam
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Tamil,"
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Kannada,"
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,"Telugu,"
26,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,Malayalam
21,21-30,Male,Student,Punjab,Jalandhar,31.3256,75.5792,Town/City,"English,"
21,21-30,Male,Student,Punjab,Jalandhar,31.3256,75.5792,Town/City,Hindi
15,11-20,Male,Student,Delhi,Delhi,28.66,77.23,Town/City,English
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,English
20,11-20,Female,Student,Karnataka,Bangalore,12.9699,77.598,Metrpolitan,English
21,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,"Hindi,"
21,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,English
20,11-20,Female,Student,Kerala,Vaikom,9.7216,76.3927,Rural,"English,"
20,11-20,Female,Student,Kerala,Vaikom,9.7216,76.3927,Rural,Malayalam
19,11-20,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,"Malayalam,"
19,11-20,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,"English,"
19,11-20,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,"Korean,"
19,11-20,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,"Hindi,"
19,11-20,Female,Student,Kerala,Kannur,11.8745,75.3704,Rural,Tamil
20,11-20,Male,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,"English,"
20,11-20,Male,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,Malayalam
12,11-20,Female,Student,Kerala,Kottayam,9.5916,76.5222,Rural,English
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,"English,"
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,"Hindi,"
22,21-30,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,Kannada
28,21-30,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Malayalam,"
28,21-30,Female,Unemployed,Kerala,Ernakulam,9.9816,76.2999,Town/City,Tamil
19,11-20,Male,Student,Kannur,Irrity,11.9819,75.6703,Town/City,"English,"
19,11-20,Male,Student,Kannur,Irrity,11.9819,75.6703,Town/City,Hindi
18,11-20,Female,Student,Kerala,Alappuzha,9.4981,76.3388,Rural,Malayalam
22,21-30,Female,Unemployed,Bihar,Patna,25.61,85.1414,Town/City,Hindi
24,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,"English,"
24,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,Malayalam
23,21-30,Male,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,"Hindi,"
23,21-30,Male,Employed,Haryana,Gurugram,28.4595,77.0266,Metrpolitan,English
20,11-20,Female,Student,Karnataka,Bangalore,12.9699,77.598,Town/City,English
20,11-20,Female,Student,West Bengal ,Siliguri,26.72,88.42,Town/City,"English,"
20,11-20,Female,Student,West Bengal ,Siliguri,26.72,88.42,Town/City,"Hindi,"
20,11-20,Female,Student,West Bengal ,Siliguri,26.72,88.42,Town/City,Korean
21,21-30,Female,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,"English,"
21,21-30,Female,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,Hindi
19,11-20,Female,Student,Haryana,Hisar,29.1492,75.7217,Town/City,English
22,21-30,Male,Student,Uttar Pradesh,Varanasi,25.3189,83.0128,Town/City,"Hindi,"
22,21-30,Male,Student,Uttar Pradesh,Varanasi,25.3189,83.0128,Town/City,"English,"
22,21-30,Male,Student,Uttar Pradesh,Varanasi,25.3189,83.0128,Town/City,"Punjabi,"
22,21-30,Male,Student,Uttar Pradesh,Varanasi,25.3189,83.0128,Town/City,Haryanvi
22,21-30,Female,Student,West Bengal ,Kolkata,22.5411,88.3378,Metrpolitan,"Hindi,"
22,21-30,Female,Student,West Bengal ,Kolkata,22.5411,88.3378,Metrpolitan,English
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,"English,"
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,"Korean,"
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,"Japanese,"
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,"French,"
21,21-30,Female,Student,Kerala,Kottayam,9.5916,76.5222,Town/City,Thai
25,21-30,Female,Student,Bihar,Madhubani,26.3483,86.0712,Town/City,"English,"
25,21-30,Female,Student,Bihar,Madhubani,26.3483,86.0712,Town/City,Hindi
16,11-20,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Malayalam,"
16,11-20,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Telugu,"
16,11-20,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"English,"
16,11-20,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Tamil
20,11-20,Female,Student,Jharkhand,Ranchi,23.3556,85.3347,Town/City,English
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Hindi,"
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Malayalam,"
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"English,"
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Tamil,"
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,"Telugu,"
28,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Town/City,Italian
21,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,"English,"
21,21-30,Male,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,Malayalam
20,11-20,Female,Student,Haryana,Kundli,28.8676,77.118,Town/City,"English,"
20,11-20,Female,Student,Haryana,Kundli,28.8676,77.118,Town/City,Hindi
38,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Rural,"English,"
38,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Rural,"Italian,"
38,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Rural,"Hindi,"
38,31-40,Male,Employed,Kerala ,Ernakulam,9.9816,76.2999,Rural,Malayalam
26,21-30,Male,Unemployed,Bihar,Motihari,26.6438,84.904,Town/City,Hindi
23,21-30,Female,Student,Uttar Pradesh,Kanpur,26.4499,80.3319,Town/City,Hindi
22,21-30,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,English
28,21-30,Female,Student,Bihar,Patna,25.61,85.1414,Town/City,Hindi
22,21-30,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,"English,"
22,21-30,Female,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Japanese
45,41-50,Female,Employed,Delhi,Palam,28.5901,77.0888,Town/City,Hindi
18,11-20,Female,Student,Kerala,Ernakulam,9.9816,76.2999,Metrpolitan,Korean
21,21-30,Female,Student,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,"English,"
21,21-30,Female,Student,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,"Hindi,"
21,21-30,Female,Student,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,"Bengali,"
21,21-30,Female,Student,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,"Chinese,"
21,21-30,Female,Student,West Bengal,Kolkata,22.5411,88.3378,Metrpolitan,Korean
23,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,"English,"
23,21-30,Male,Employed,Karnataka,Bangalore,12.9699,77.598,Town/City,Hindi
22,21-30,Male,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,"English,"
22,21-30,Male,Student,Delhi,Delhi,28.66,77.23,Metrpolitan,Korean
20,11-20,Female,Student,Tamil Nadu,Coimbatore,11,76.9667,Metrpolitan,"Tamil,"
20,11-20,Female,Student,Tamil Nadu,Coimbatore,11,76.9667,Metrpolitan,"Hindi,"
20,11-20,Female,Student,Tamil Nadu,Coimbatore,11,76.9667,Metrpolitan,English
20,11-20,Female,Student,Haryana,Sonipat,28.9958,77.0114,Town/City,"Hindi,"
20,11-20,Female,Student,Haryana,Sonipat,28.9958,77.0114,Town/City,English
